Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    /               reduce using rule 29 (operand -> - operand .)
    DOTADD          reduce using rule 29 (operand -> - operand .)
    DOTSUB          reduce using rule 29 (operand -> - operand .)
    DOTMUL          reduce using rule 29 (operand -> - operand .)
    DOTDIV          reduce using rule 29 (operand -> - operand .)
    '               reduce using rule 29 (operand -> - operand .)
    ;               reduce using rule 29 (operand -> - operand .)
    EQ              reduce using rule 29 (operand -> - operand .)
    NOTEQ           reduce using rule 29 (operand -> - operand .)
    LESS            reduce using rule 29 (operand -> - operand .)
    LESSEQ          reduce using rule 29 (operand -> - operand .)
    MORE            reduce using rule 29 (operand -> - operand .)
    MOREEQ          reduce using rule 29 (operand -> - operand .)
    )               reduce using rule 29 (operand -> - operand .)
    ,               reduce using rule 29 (operand -> - operand .)
    ]               reduce using rule 29 (operand -> - operand .)
    :               reduce using rule 29 (operand -> - operand .)
    {               reduce using rule 29 (operand -> - operand .)
    IF              reduce using rule 29 (operand -> - operand .)
    WHILE           reduce using rule 29 (operand -> - operand .)
    FOR             reduce using rule 29 (operand -> - operand .)
    ID              reduce using rule 29 (operand -> - operand .)
    ZEROS           reduce using rule 29 (operand -> - operand .)
    ONES            reduce using rule 29 (operand -> - operand .)
    EYE             reduce using rule 29 (operand -> - operand .)
    RETURN          reduce using rule 29 (operand -> - operand .)
    PRINT           reduce using rule 29 (operand -> - operand .)
    BREAK           reduce using rule 29 (operand -> - operand .)
    CONTINUE        reduce using rule 29 (operand -> - operand .)
    INTNUM          reduce using rule 29 (operand -> - operand .)
    FLOATNUM        reduce using rule 29 (operand -> - operand .)
    STRING          reduce using rule 29 (operand -> - operand .)
    [               reduce using rule 29 (operand -> - operand .)


state 63

    (26) operand -> identifier .
    (84) address -> identifier . [ integer_series ]

  ! shift/reduce conflict for [ resolved as shift
    +               reduce using rule 26 (operand -> identifier .)
    -               reduce using rule 26 (operand -> identifier .)
    *               reduce using rule 26 (operand -> identifier .)
    /               reduce using rule 26 (operand -> identifier .)
    DOTADD          reduce using rule 26 (operand -> identifier .)
    DOTSUB          reduce using rule 26 (operand -> identifier .)
    DOTMUL          reduce using rule 26 (operand -> identifier .)
    DOTDIV          reduce using rule 26 (operand -> identifier .)
    '               reduce using rule 26 (operand -> identifier .)
    ;               reduce using rule 26 (operand -> identifier .)
    EQ              reduce using rule 26 (operand -> identifier .)
    NOTEQ           reduce using rule 26 (operand -> identifier .)
    LESS            reduce using rule 26 (operand -> identifier .)
    LESSEQ          reduce using rule 26 (operand -> identifier .)
    MORE            reduce using rule 26 (operand -> identifier .)
    MOREEQ          reduce using rule 26 (operand -> identifier .)
    )               reduce using rule 26 (operand -> identifier .)
    ,               reduce using rule 26 (operand -> identifier .)
    ]               reduce using rule 26 (operand -> identifier .)
    :               reduce using rule 26 (operand -> identifier .)
    {               reduce using rule 26 (operand -> identifier .)
    IF              reduce using rule 26 (operand -> identifier .)
    WHILE           reduce using rule 26 (operand -> identifier .)
    FOR             reduce using rule 26 (operand -> identifier .)
    ID              reduce using rule 26 (operand -> identifier .)
    ZEROS           reduce using rule 26 (operand -> identifier .)
    ONES            reduce using rule 26 (operand -> identifier .)
    EYE             reduce using rule 26 (operand -> identifier .)
    RETURN          reduce using rule 26 (operand -> identifier .)
    PRINT           reduce using rule 26 (operand -> identifier .)
    BREAK           reduce using rule 26 (operand -> identifier .)
    CONTINUE        reduce using rule 26 (operand -> identifier .)
    INTNUM          reduce using rule 26 (operand -> identifier .)
    FLOATNUM        reduce using rule 26 (operand -> identifier .)
    STRING          reduce using rule 26 (operand -> identifier .)
    [               shift and go to state 45

  ! [               [ reduce using rule 26 (operand -> identifier .) ]


state 64

    (30) operand -> address .
    (9) identifier -> address .

  ! reduce/reduce conflict for [ resolved using rule 9 (identifier -> address .)
  ! reduce/reduce conflict for + resolved using rule 9 (identifier -> address .)
  ! reduce/reduce conflict for - resolved using rule 9 (identifier -> address .)
  ! reduce/reduce conflict for * resolved using rule 9 (identifier -> address .)
  ! reduce/reduce conflict for / resolved using rule 9 (identifier -> address .)
  ! reduce/reduce conflict for DOTADD resolved using rule 9 (identifier -> address .)
  ! reduce/reduce conflict for DOTSUB resolved using rule 9 (identifier -> address .)
  ! reduce/reduce conflict for DOTMUL resolved using rule 9 (identifier -> address .)
  ! reduce/reduce conflict for DOTDIV resolved using rule 9 (identifier -> address .)
  ! reduce/reduce conflict for ' resolved using rule 9 (identifier -> address .)
  ! reduce/reduce conflict for ; resolved using rule 9 (identifier -> address .)
  ! reduce/reduce conflict for EQ resolved using rule 9 (identifier -> address .)
  ! reduce/reduce conflict for NOTEQ resolved using rule 9 (identifier -> address .)
  ! reduce/reduce conflict for LESS resolved using rule 9 (identifier -> address .)
  ! reduce/reduce conflict for LESSEQ resolved using rule 9 (identifier -> address .)
  ! reduce/reduce conflict for MORE resolved using rule 9 (identifier -> address .)
  ! reduce/reduce conflict for MOREEQ resolved using rule 9 (identifier -> address .)
  ! reduce/reduce conflict for ) resolved using rule 9 (identifier -> address .)
  ! reduce/reduce conflict for , resolved using rule 9 (identifier -> address .)
  ! reduce/reduce conflict for ] resolved using rule 9 (identifier -> address .)
  ! reduce/reduce conflict for : resolved using rule 9 (identifier -> address .)
  ! reduce/reduce conflict for { resolved using rule 9 (identifier -> address .)
  ! reduce/reduce conflict for IF resolved using rule 9 (identifier -> address .)
  ! reduce/reduce conflict for WHILE resolved using rule 9 (identifier -> address .)
  ! reduce/reduce conflict for FOR resolved using rule 9 (identifier -> address .)
  ! reduce/reduce conflict for ID resolved using rule 9 (identifier -> address .)
  ! reduce/reduce conflict for ZEROS resolved using rule 9 (identifier -> address .)
  ! reduce/reduce conflict for ONES resolved using rule 9 (identifier -> address .)
  ! reduce/reduce conflict for EYE resolved using rule 9 (identifier -> address .)
  ! reduce/reduce conflict for RETURN resolved using rule 9 (identifier -> address .)
  ! reduce/reduce conflict for PRINT resolved using rule 9 (identifier -> address .)
  ! reduce/reduce conflict for BREAK resolved using rule 9 (identifier -> address .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 9 (identifier -> address .)
  ! reduce/reduce conflict for INTNUM resolved using rule 9 (identifier -> address .)
  ! reduce/reduce conflict for FLOATNUM resolved using rule 9 (identifier -> address .)
  ! reduce/reduce conflict for STRING resolved using rule 9 (identifier -> address .)
    [               reduce using rule 9 (identifier -> address .)
    +               reduce using rule 9 (identifier -> address .)
    -               reduce using rule 9 (identifier -> address .)
    *               reduce using rule 9 (identifier -> address .)
    /               reduce using rule 9 (identifier -> address .)
    DOTADD          reduce using rule 9 (identifier -> address .)
    DOTSUB          reduce using rule 9 (identifier -> address .)
    DOTMUL          reduce using rule 9 (identifier -> address .)
    DOTDIV          reduce using rule 9 (identifier -> address .)
    '               reduce using rule 9 (identifier -> address .)
    ;               reduce using rule 9 (identifier -> address .)
    EQ              reduce using rule 9 (identifier -> address .)
    NOTEQ           reduce using rule 9 (identifier -> address .)
    LESS            reduce using rule 9 (identifier -> address .)
    LESSEQ          reduce using rule 9 (identifier -> address .)
    MORE            reduce using rule 9 (identifier -> address .)
    MOREEQ          reduce using rule 9 (identifier -> address .)
    )               reduce using rule 9 (identifier -> address .)
    ,               reduce using rule 9 (identifier -> address .)
